fpr,tpr,threshold
0.017601043024771838,0.22905027932960895,0.804902012030789
0.018252933507170794,0.22905027932960895,0.8015988301916537
0.018252933507170794,0.24022346368715083,0.7889357494665624
0.018904823989569754,0.24022346368715083,0.7874054084989057
0.018904823989569754,0.24953445065176907,0.7800478600755686
0.01955671447196871,0.24953445065176907,0.7779614310899091
0.01955671447196871,0.2718808193668529,0.7548841741522164
0.020860495436766623,0.2718808193668529,0.7532148446574272
0.020860495436766623,0.2756052141527002,0.7497228787775776
0.02151238591916558,0.2756052141527002,0.7496981215192713
0.02151238591916558,0.2811918063314711,0.7466215987119822
0.02216427640156454,0.2811918063314711,0.746022524302391
0.02216427640156454,0.2849162011173184,0.7441658888729015
0.022816166883963495,0.2849162011173184,0.7428519546402014
0.022816166883963495,0.30353817504655495,0.7337296982970983
0.02346805736636245,0.30353817504655495,0.7332617886450127
0.02346805736636245,0.3091247672253259,0.7305209725284212
0.024119947848761408,0.3091247672253259,0.7296627057400675
0.024119947848761408,0.31098696461824954,0.7291561882738824
0.024771838331160364,0.31098696461824954,0.7291373008246074
0.024771838331160364,0.3165735567970205,0.7228297037038979
0.025423728813559324,0.3165735567970205,0.7227038991823276
0.025423728813559324,0.3240223463687151,0.7196240488348139
0.02607561929595828,0.3240223463687151,0.7194532512913846
0.02607561929595828,0.329608938547486,0.7185781268030248
0.026727509778357236,0.329608938547486,0.7168633401230402
0.026727509778357236,0.33147113594040967,0.7166217474932728
0.027379400260756193,0.33147113594040967,0.7142324036155153
0.027379400260756193,0.3333333333333333,0.7130875941581841
0.02803129074315515,0.3333333333333333,0.7121499957748942
0.02803129074315515,0.33891992551210426,0.7095773831090882
0.028683181225554105,0.33891992551210426,0.705204445499409
0.028683181225554105,0.3538175046554935,0.7010658821467733
0.029335071707953065,0.3538175046554935,0.7010488204726183
0.029335071707953065,0.37243947858473,0.6936179257436335
0.02998696219035202,0.37243947858473,0.6933257337308304
0.02998696219035202,0.3780260707635009,0.6920831390712352
0.030638852672750978,0.3780260707635009,0.6912834795113781
0.030638852672750978,0.37988826815642457,0.6911656119042662
0.03129074315514994,0.37988826815642457,0.6906160376763475
0.03129074315514994,0.38733705772811916,0.6881939542913382
0.031942633637548894,0.38733705772811916,0.6875590625532738
0.031942633637548894,0.3891992551210428,0.6862089013105724
0.033246414602346806,0.3891992551210428,0.6855041705637849
0.033246414602346806,0.3985102420856611,0.6802057001841985
0.03389830508474576,0.3985102420856611,0.6791437902335453
0.03389830508474576,0.4134078212290503,0.6667029048627171
0.03455019556714472,0.4134078212290503,0.6661704687187243
0.03455019556714472,0.4208566108007449,0.6626717155634438
0.03585397653194263,0.4208566108007449,0.6613177049077987
0.03585397653194263,0.4227188081936685,0.661032415500028
0.03650586701434159,0.4227188081936685,0.6601932602037889
0.03650586701434159,0.4245810055865922,0.6593298782851522
0.037157757496740544,0.4245810055865922,0.6586992296307653
0.037157757496740544,0.43575418994413406,0.6498673859035288
0.03780964797913951,0.43575418994413406,0.6478996619239892
0.03780964797913951,0.43947858472998136,0.647337517542617
0.038461538461538464,0.43947858472998136,0.6461468520956217
0.038461538461538464,0.4450651769087523,0.643886956939118
0.03911342894393742,0.4450651769087523,0.6429845438192605
0.03911342894393742,0.46368715083798884,0.6364202562914519
0.039765319426336376,0.46368715083798884,0.6350604361455467
0.039765319426336376,0.4767225325884544,0.624119794684062
0.04041720990873533,0.4767225325884544,0.6241140746922831
0.04041720990873533,0.48044692737430167,0.6214901280039592
0.04106910039113429,0.48044692737430167,0.6205961464058362
0.04106910039113429,0.48789571694599626,0.6155693581225875
0.041720990873533245,0.48789571694599626,0.615328644864538
0.041720990873533245,0.4897579143389199,0.6137936567047168
0.0423728813559322,0.4897579143389199,0.6136691032431764
0.0423728813559322,0.49162011173184356,0.613120019561533
0.043676662320730114,0.49162011173184356,0.6118627845993708
0.043676662320730114,0.49534450651769085,0.6109204973682935
0.044980443285528034,0.49534450651769085,0.6089778686775199
0.044980443285528034,0.5027932960893855,0.6080131521247868
0.04563233376792699,0.5027932960893855,0.6066892266741681
0.04563233376792699,0.5121042830540037,0.5975672453848094
0.046284224250325946,0.5121042830540037,0.5962389188831302
0.046284224250325946,0.515828677839851,0.5920514364683291
0.0469361147327249,0.515828677839851,0.5908862320659674
0.0469361147327249,0.521415270018622,0.5892435756535264
0.04758800521512386,0.521415270018622,0.5883041663559131
0.04758800521512386,0.5288640595903166,0.5854121403968912
0.048239895697522815,0.5288640595903166,0.5821933189049141
0.048239895697522815,0.5307262569832403,0.5806096398770016
0.04889178617992177,0.5307262569832403,0.5734498145811677
0.04889178617992177,0.5363128491620112,0.5640295980889182
0.05084745762711865,0.5363128491620112,0.5606954630412916
0.05084745762711865,0.5437616387337058,0.5565535588826662
0.05215123859191656,0.5437616387337058,0.5544177713329116
0.05215123859191656,0.553072625698324,0.5488944076247269
0.052803129074315516,0.553072625698324,0.5488939195954277
0.052803129074315516,0.5586592178770949,0.5433695780495348
0.05410691003911343,0.5586592178770949,0.5364650651687582
0.05410691003911343,0.5623836126629422,0.5352564545189541
0.05541069100391134,0.5623836126629422,0.5345800872577594
0.05541069100391134,0.5661080074487895,0.5249887095471146
0.0560625814863103,0.5661080074487895,0.5248717264870758
0.0560625814863103,0.5698324022346368,0.5226308972142634
0.056714471968709254,0.5698324022346368,0.5220436468936709
0.056714471968709254,0.5754189944134078,0.5150234160163856
0.05736636245110821,0.5754189944134078,0.5148970072361578
0.05736636245110821,0.5884543761638734,0.505670332115851
0.05997392438070404,0.5884543761638734,0.503362295127746
0.05997392438070404,0.590316573556797,0.503008618606156
0.060625814863103,0.590316573556797,0.5029103024086017
0.060625814863103,0.5977653631284916,0.5005775546595786
0.061277705345501955,0.5977653631284916,0.49634897556100094
0.061277705345501955,0.5996275605214153,0.496260852666133
0.06388526727509779,0.5996275605214153,0.4935784488785059
0.06388526727509779,0.6014897579143389,0.49180507264732687
0.06453715775749674,0.6014897579143389,0.49127265751298677
0.06453715775749674,0.6033519553072626,0.490541432812207
0.06584093872229466,0.6033519553072626,0.4874317724933432
0.06584093872229466,0.6089385474860335,0.483277554515842
0.06649282920469361,0.6089385474860335,0.48143764399912625
0.06649282920469361,0.6108007448789572,0.47949224040803073
0.06844850065189048,0.6108007448789572,0.4778953510410317
0.06844850065189048,0.6145251396648045,0.47448464816534597
0.06910039113428944,0.6145251396648045,0.4741181609113733
0.06910039113428944,0.6163873370577281,0.4733695999079693
0.0697522816166884,0.6163873370577281,0.47243771193282713
0.0697522816166884,0.6201117318435754,0.471323266286298
0.07040417209908735,0.6201117318435754,0.47081184011329014
0.07040417209908735,0.6256983240223464,0.46986645525875587
0.0710560625814863,0.6256983240223464,0.46838944326408805
0.0710560625814863,0.6294227188081937,0.4669737973240263
0.07301173402868318,0.6294227188081937,0.46533463524780716
0.07301173402868318,0.6312849162011173,0.4616408608463176
0.07431551499348109,0.6312849162011173,0.46123848787892874
0.07431551499348109,0.6405959031657356,0.4528917710490864
0.07496740547588006,0.6405959031657356,0.4524139922298886
0.07496740547588006,0.6499068901303539,0.44788900951957017
0.07561929595827901,0.6499068901303539,0.4478701261591817
0.07561929595827901,0.6573556797020484,0.4445202902213469
0.07627118644067797,0.6573556797020484,0.44373223768064973
0.07627118644067797,0.659217877094972,0.4422062963373099
0.07757496740547588,0.659217877094972,0.43921189134066896
0.07757496740547588,0.6610800744878957,0.4368044124941262
0.07822685788787484,0.6610800744878957,0.43596262923283363
0.07822685788787484,0.6629422718808193,0.4344376494339317
0.0788787483702738,0.6629422718808193,0.4339548319232552
0.0788787483702738,0.664804469273743,0.4336444639174312
0.08018252933507171,0.664804469273743,0.432876219428565
0.08018252933507171,0.6666666666666666,0.4300535173730026
0.08148631029986962,0.6666666666666666,0.4280580856547628
0.08148631029986962,0.6685288640595903,0.4276788149557551
0.08213820078226858,0.6685288640595903,0.42628664965676843
0.08213820078226858,0.6741154562383612,0.4234393067126674
0.08279009126466753,0.6741154562383612,0.42269396239902296
0.08279009126466753,0.6759776536312849,0.42051109987244106
0.08539765319426336,0.6759776536312849,0.41571545801921383
0.08539765319426336,0.6852886405959032,0.40973349463454767
0.08670143415906127,0.6852886405959032,0.40899992278102937
0.08670143415906127,0.6871508379888268,0.4087447432340461
0.08735332464146023,0.6871508379888268,0.4080998368983644
0.08735332464146023,0.6890130353817505,0.40807134462715533
0.08865710560625815,0.6890130353817505,0.40727993731154855
0.08865710560625815,0.6927374301675978,0.40672325529685743
0.08930899608865711,0.6927374301675978,0.4062376699884243
0.08930899608865711,0.6964618249534451,0.4060382207255478
0.08996088657105607,0.6964618249534451,0.4049433439831292
0.08996088657105607,0.7001862197392924,0.40400350205767704
0.09061277705345502,0.7001862197392924,0.4004266593783346
0.09061277705345502,0.7039106145251397,0.3987502707603703
0.09126466753585398,0.7039106145251397,0.3981925345219913
0.09126466753585398,0.7094972067039106,0.39694374393058895
0.09191655801825294,0.7094972067039106,0.3958517371984379
0.09191655801825294,0.7150837988826816,0.3929900581289678
0.09322033898305085,0.7150837988826816,0.3915366412185661
0.09322033898305085,0.7188081936685289,0.39014678677339065
0.0938722294654498,0.7188081936685289,0.38955757069298336
0.0938722294654498,0.7206703910614525,0.38815608243191796
0.09452411994784876,0.7206703910614525,0.3879060280806758
0.09452411994784876,0.7243947858472998,0.386999585203546
0.09517601043024772,0.7243947858472998,0.38555573802655907
0.09517601043024772,0.7262569832402235,0.38365862603162754
0.09582790091264667,0.7262569832402235,0.3831383994673576
0.09582790091264667,0.7281191806331471,0.38175745859209165
0.0984354628422425,0.7281191806331471,0.37846799024336825
0.0984354628422425,0.7337057728119181,0.3774119692997534
0.09908735332464146,0.7337057728119181,0.3770576989944686
0.09908735332464146,0.7392923649906891,0.3749930868110011
0.09973924380704041,0.7392923649906891,0.3737085401339213
0.09973924380704041,0.7411545623836127,0.3732088836925576
0.10560625814863103,0.7411545623836127,0.36734751908538676
0.10560625814863103,0.74487895716946,0.3665884817624106
0.10625814863102999,0.74487895716946,0.365146058223159
0.10625814863102999,0.7467411545623837,0.3648392871497654
0.10886571056062581,0.7467411545623837,0.35975995046685816
0.10886571056062581,0.7486033519553073,0.35951849733488395
0.1121251629726206,0.7486033519553073,0.3578170276250769
0.1121251629726206,0.750465549348231,0.35702436123079845
0.11408083441981746,0.750465549348231,0.35409127357130543
0.11408083441981746,0.7523277467411545,0.3536939815131104
0.11603650586701435,0.7523277467411545,0.35195805253377577
0.11603650586701435,0.7541899441340782,0.3518115132398651
0.11929595827900913,0.7541899441340782,0.34326218679920484
0.11929595827900913,0.7579143389199255,0.34291585756987625
0.121251629726206,0.7579143389199255,0.3411924185921927
0.121251629726206,0.7597765363128491,0.33959692414426795
0.12320730117340287,0.7597765363128491,0.3364254228771276
0.12320730117340287,0.7616387337057728,0.3363138215565532
0.12385919165580182,0.7616387337057728,0.33389568469156244
0.12385919165580182,0.7653631284916201,0.33161303918762347
0.12451108213820078,0.7653631284916201,0.3313829899525777
0.12451108213820078,0.7672253258845437,0.33132689720493647
0.12516297262059975,0.7672253258845437,0.3312713053367917
0.12516297262059975,0.7690875232774674,0.3310501030214599
0.1258148631029987,0.7690875232774674,0.33089324202607034
0.1258148631029987,0.770949720670391,0.3288368176584382
0.1271186440677966,0.770949720670391,0.3284750409451077
0.1271186440677966,0.7728119180633147,0.32628186140184473
0.12842242503259452,0.7728119180633147,0.3258887003437837
0.12842242503259452,0.776536312849162,0.325276637261287
0.12972620599739243,0.776536312849162,0.3250222350966653
0.12972620599739243,0.7802607076350093,0.32348712593106727
0.13102998696219034,0.7802607076350093,0.3226177627810476
0.13102998696219034,0.7821229050279329,0.3216469128936634
0.13298565840938723,0.7821229050279329,0.31937119987756835
0.13298565840938723,0.7839851024208566,0.31899923550068354
0.13494132985658408,0.7839851024208566,0.3177994720903855
0.13494132985658408,0.7858472998137802,0.3159311085631688
0.1408083441981747,0.7858472998137802,0.30708233823873393
0.1408083441981747,0.7877094972067039,0.30576740236021227
0.1440677966101695,0.7877094972067039,0.30346961611331363
0.1440677966101695,0.7895716945996276,0.30322594162642236
0.14797913950456323,0.7895716945996276,0.29810501442078985
0.14797913950456323,0.7914338919925512,0.2980789421963827
0.14863102998696218,0.7914338919925512,0.2968935380565096
0.14863102998696218,0.7932960893854749,0.296673863269961
0.15254237288135594,0.7932960893854749,0.29590050499543064
0.15254237288135594,0.7951582867783985,0.29567389345225364
0.15319426336375488,0.7951582867783985,0.2952576777555115
0.15319426336375488,0.7970204841713222,0.2947586933734021
0.15384615384615385,0.7970204841713222,0.2947309283860158
0.15384615384615385,0.7988826815642458,0.29458636784472314
0.1558018252933507,0.7988826815642458,0.293129134153345
0.1558018252933507,0.8026070763500931,0.2904416019779306
0.15645371577574968,0.8026070763500931,0.29028846672984987
0.15645371577574968,0.8063314711359404,0.28906985364502763
0.15710560625814862,0.8063314711359404,0.28851147568686014
0.15710560625814862,0.8081936685288641,0.28850102017509277
0.1590612777053455,0.8081936685288641,0.28830277919164904
0.1590612777053455,0.8100558659217877,0.28817476821376825
0.1681877444589309,0.8100558659217877,0.27803127864779653
0.1681877444589309,0.8119180633147114,0.2778478174331805
0.1694915254237288,0.8119180633147114,0.27683574015343343
0.1694915254237288,0.8156424581005587,0.27496328330675773
0.17470664928292046,0.8156424581005587,0.27131584939800185
0.17470664928292046,0.8175046554934823,0.27056310171172776
0.17535853976531943,0.8175046554934823,0.27016790884890973
0.17535853976531943,0.819366852886406,0.26977015073166194
0.17926988265971316,0.819366852886406,0.2646456567814927
0.17926988265971316,0.8230912476722533,0.26333878818410467
0.1897001303780965,0.8230912476722533,0.25662357723170615
0.1897001303780965,0.8268156424581006,0.25517974864674575
0.19361147327249023,0.8268156424581006,0.2532745739034153
0.19361147327249023,0.8305400372439479,0.25110661685337254
0.1981747066492829,0.8305400372439479,0.24675927000948011
0.1981747066492829,0.8324022346368715,0.24659830885496842
0.19882659713168188,0.8324022346368715,0.2463349861612964
0.19882659713168188,0.8342644320297952,0.24621750622642558
0.19947848761408082,0.8342644320297952,0.2449955381002266
0.19947848761408082,0.8361266294227188,0.24495339491258272
0.2138200782268579,0.8361266294227188,0.2395504716346478
0.2138200782268579,0.8379888268156425,0.23942986943028388
0.21903520208604954,0.8379888268156425,0.2366537592174067
0.21903520208604954,0.839851024208566,0.23639318273529536
0.2196870925684485,0.839851024208566,0.23505390268859472
0.2196870925684485,0.8417132216014898,0.23491120311972072
0.227509778357236,0.8417132216014898,0.2298038909889206
0.227509778357236,0.845437616387337,0.2293793004916786
0.2288135593220339,0.845437616387337,0.22843393954502156
0.2288135593220339,0.8472998137802608,0.22811241173115018
0.23402868318122555,0.8472998137802608,0.2237523139867806
0.23402868318122555,0.8491620111731844,0.2236935542016049
0.23663624511082137,0.8491620111731844,0.22278193424263454
0.23663624511082137,0.851024208566108,0.22272645406280955
0.23859191655801826,0.851024208566108,0.22109937737173993
0.23859191655801826,0.8547486033519553,0.21797068610003648
0.242503259452412,0.8547486033519553,0.21466052632811736
0.242503259452412,0.8566108007448789,0.214466500531522
0.24837027379400262,0.8566108007448789,0.21038801881533534
0.24837027379400262,0.8584729981378026,0.21032153566259387
0.2503259452411995,0.8584729981378026,0.20912993361230783
0.2503259452411995,0.8621973929236499,0.20721431801703366
0.2542372881355932,0.8621973929236499,0.20579444074397377
0.2542372881355932,0.8659217877094972,0.20494549935969178
0.25684485006518903,0.8659217877094972,0.20452931978966735
0.25684485006518903,0.8677839851024208,0.20413658754927252
0.26010430247718386,0.8677839851024208,0.20292784498985517
0.26010430247718386,0.8696461824953445,0.20205964812730717
0.2666232073011734,0.8696461824953445,0.19860906704974193
0.2666232073011734,0.8715083798882681,0.19825087073963124
0.26792698826597133,0.8715083798882681,0.19777347791300529
0.26792698826597133,0.8752327746741154,0.1968016372659773
0.27053455019556716,0.8752327746741154,0.1926677994759774
0.27053455019556716,0.8770949720670391,0.19208480516448967
0.2757496740547588,0.8770949720670391,0.18886461080689346
0.2757496740547588,0.8789571694599627,0.18871714987856725
0.28096479791395046,0.8789571694599627,0.1856964771173586
0.28096479791395046,0.8808193668528864,0.18503193845221483
0.2894393741851369,0.8808193668528864,0.17996497023437827
0.2894393741851369,0.88268156424581,0.17682614155046775
0.2907431551499348,0.88268156424581,0.17579757063289306
0.2907431551499348,0.8845437616387337,0.1750829612651721
0.2920469361147327,0.8845437616387337,0.17396191327565474
0.2920469361147327,0.8864059590316573,0.17342326349817277
0.29335071707953064,0.8864059590316573,0.17303921208322207
0.29335071707953064,0.888268156424581,0.17294318727468697
0.29595827900912647,0.888268156424581,0.17098781299738608
0.29595827900912647,0.8901303538175046,0.1698874057344296
0.3050847457627119,0.8901303538175046,0.1634094530406328
0.3050847457627119,0.8919925512104283,0.16325040276039984
0.3057366362451108,0.8919925512104283,0.1631322347754337
0.3057366362451108,0.8938547486033519,0.162920598037731
0.30834419817470665,0.8938547486033519,0.16154149051124095
0.30834419817470665,0.8957169459962756,0.16116011594941299
0.32529335071707954,0.8957169459962756,0.15168422314816363
0.32529335071707954,0.8994413407821229,0.15157380502128678
0.32790091264667537,0.8994413407821229,0.1496619903720202
0.32790091264667537,0.9013035381750466,0.14951468093053147
0.33116036505867014,0.9013035381750466,0.14765735835858143
0.33116036505867014,0.9031657355679702,0.14743400901874654
0.3396349413298566,0.9031657355679702,0.1375328656873362
0.3396349413298566,0.9050279329608939,0.13615260822863076
0.34028683181225555,0.9050279329608939,0.13603395964799045
0.34028683181225555,0.9068901303538175,0.1359180551969731
0.34419817470664926,0.9068901303538175,0.13357446137701412
0.34419817470664926,0.9087523277467412,0.13342396017192965
0.3513689700130378,0.9087523277467412,0.13026100376831717
0.3513689700130378,0.9106145251396648,0.12985544479937233
0.3520208604954368,0.9106145251396648,0.1298531135798359
0.3520208604954368,0.9124767225325885,0.1291808843799584
0.3663624511082138,0.9124767225325885,0.1231635035280373
0.3663624511082138,0.9162011173184358,0.12259352574527714
0.36962190352020863,0.9162011173184358,0.12197277603469409
0.36962190352020863,0.9180633147113594,0.12189495375518816
0.3709256844850065,0.9180633147113594,0.12100692022975347
0.3709256844850065,0.9217877094972067,0.12042720008016723
0.37157757496740546,0.9217877094972067,0.12035211346994762
0.37157757496740546,0.9236499068901304,0.11996201756718716
0.38396349413298564,0.9236499068901304,0.11223855649200026
0.38396349413298564,0.925512104283054,0.11182672194250463
0.38461538461538464,0.925512104283054,0.1112155607716893
0.38461538461538464,0.9273743016759777,0.11117259931765584
0.3852672750977836,0.9273743016759777,0.11106312126177363
0.3852672750977836,0.9292364990689013,0.11080725531149538
0.39960886571056065,0.9292364990689013,0.10439143354779412
0.39960886571056065,0.931098696461825,0.10419660212813178
0.4048239895697523,0.931098696461825,0.10193465861038603
0.4048239895697523,0.9329608938547486,0.10190152175946518
0.41003911342894395,0.9329608938547486,0.10067705618994598
0.41003911342894395,0.9348230912476723,0.100667941271616
0.41460234680573665,0.9348230912476723,0.10015535328427667
0.41460234680573665,0.9366852886405959,0.09988743462455416
0.4256844850065189,0.9366852886405959,0.09557768563957289
0.4256844850065189,0.9385474860335196,0.09534977261425906
0.4348109517601043,0.9385474860335196,0.09094210080865908
0.4348109517601043,0.9404096834264432,0.09082904936304902
0.44002607561929596,0.9404096834264432,0.08944264958270608
0.44002607561929596,0.9422718808193669,0.08932991993948307
0.455019556714472,0.9422718808193669,0.0850635052753627
0.455019556714472,0.9441340782122905,0.08446669387276928
0.46936114732724904,0.9441340782122905,0.07966550545987419
0.46936114732724904,0.9478584729981379,0.07911272740354668
0.470013037809648,0.9478584729981379,0.07813348223027029
0.470013037809648,0.9497206703910615,0.07732792233802312
0.4726205997392438,0.9497206703910615,0.07658353495358394
0.4726205997392438,0.9515828677839852,0.07632467771838664
0.48565840938722293,0.9515828677839852,0.07201283834165445
0.48565840938722293,0.9534450651769087,0.07189116359742126
0.4980443285528031,0.9534450651769087,0.0688689535462451
0.4980443285528031,0.957169459962756,0.06865194223690317
0.5019556714471969,0.957169459962756,0.06739339707924213
0.5019556714471969,0.9590316573556797,0.06736626856546286
0.5143415906127771,0.9590316573556797,0.06482208202472893
0.5143415906127771,0.9608938547486033,0.06479842875935696
0.515645371577575,0.9608938547486033,0.06456738256228575
0.515645371577575,0.9646182495344506,0.06415282568479498
0.5273794002607562,0.9646182495344506,0.06240043293701994
0.5273794002607562,0.9664804469273743,0.062246730174481645
0.5404172099087353,0.9664804469273743,0.05954664219169917
0.5404172099087353,0.9683426443202979,0.05950568013553987
0.5514993481095176,0.9683426443202979,0.0573438005546093
0.5514993481095176,0.9702048417132216,0.05734058371811804
0.5645371577574967,0.9702048417132216,0.053477794288854685
0.5645371577574967,0.9720670391061452,0.05336191580905429
0.5743155149934811,0.9720670391061452,0.05110235019258738
0.5743155149934811,0.9739292364990689,0.05092105460525582
0.5860495436766623,0.9739292364990689,0.048543929429522494
0.5860495436766623,0.9757914338919925,0.04831002170338025
0.6036505867014341,0.9757914338919925,0.044783917329223336
0.6036505867014341,0.9776536312849162,0.04441587215911993
0.6388526727509778,0.9776536312849162,0.03767647578102629
0.6388526727509778,0.9795158286778398,0.03761140822602453
0.6401564537157758,0.9795158286778398,0.037443436943922895
0.6401564537157758,0.9813780260707635,0.037257091705939716
0.6623207301173403,0.9813780260707635,0.033864708248427564
0.6623207301173403,0.9832402234636871,0.033719296436452224
0.758148631029987,0.9832402234636871,0.02300536897450483
0.758148631029987,0.9851024208566108,0.02299944356303194
0.7913950456323338,0.9851024208566108,0.01881446186011353
0.7913950456323338,0.9869646182495344,0.018786231856875654
0.7946544980443285,0.9869646182495344,0.018434924062334452
0.7946544980443285,0.9888268156424581,0.018423195110029395
0.8076923076923077,0.9888268156424581,0.01686023087392378
0.8076923076923077,0.9906890130353817,0.01680148240251137
0.848109517601043,0.9906890130353817,0.012562480401678499
0.848109517601043,0.9925512104283054,0.012548436920063133
0.8494132985658409,0.9925512104283054,0.012515563377230345
0.8494132985658409,0.994413407821229,0.012348636212551119
0.8526727509778357,0.994413407821229,0.011519023445850766
0.8526727509778357,0.9962756052141527,0.01128606517331803
0.863102998696219,0.9962756052141527,0.009946308284989176
0.863102998696219,0.9981378026070763,0.009897383837178657
0.8917861799217731,0.9981378026070763,0.006372494906518964
0.8917861799217731,1.0,0.0063107293470555
1.0,1.0,8.240431971584155e-05
